PANDA -- facet enumeration with adjacency decomposition
Fourier-Motzkin Elimination step 5613 / 8020096: 20543
Fourier-Motzkin Elimination step 5614 / 8020096: 19859
Fourier-Motzkin Elimination step 5615 / 8020096: 20053
Fourier-Motzkin Elimination step 5616 / 8020096: 20735
Fourier-Motzkin Elimination step 5617 / 8020096: 20179
Fourier-Motzkin Elimination step 5618 / 8020096: 20023
Fourier-Motzkin Elimination step 5619 / 8020096: 18961
Fourier-Motzkin Elimination step 5620 / 8020096: 19043
Fourier-Motzkin Elimination step 5621 / 8020096: 18951
Fourier-Motzkin Elimination step 5622 / 8020096: 20525
Fourier-Motzkin Elimination step 5623 / 8020096: 20094
Fourier-Motzkin Elimination step 5624 / 8020096: 19923
Fourier-Motzkin Elimination step 5625 / 8020096: 19627
Fourier-Motzkin Elimination step 5626 / 8020096: 20040
Fourier-Motzkin Elimination step 5627 / 8020096: 18910
Fourier-Motzkin Elimination step 5628 / 8020096: 18332
Fourier-Motzkin Elimination step 5629 / 8020096: 18105
Fourier-Motzkin Elimination step 5630 / 8020096: 18618
Fourier-Motzkin Elimination step 5631 / 8020096: 17630
Fourier-Motzkin Elimination step 5632 / 8020096: 17112
Fourier-Motzkin Elimination step 5633 / 8020096: 16559
Fourier-Motzkin Elimination step 5634 / 8020096: 16561
Fourier-Motzkin Elimination step 5635 / 8020096: 16365
Fourier-Motzkin Elimination step 5636 / 8020096: 16119
Fourier-Motzkin Elimination step 5637 / 8020096: 16111
Fourier-Motzkin Elimination step 5638 / 8020096: 17815
Fourier-Motzkin Elimination step 5639 / 8020096: 17382
Fourier-Motzkin Elimination step 5640 / 8020096: 17262
Fourier-Motzkin Elimination step 5641 / 8020096: 16471
Fourier-Motzkin Elimination step 5642 / 8020096: 17033
Fourier-Motzkin Elimination step 5643 / 8020096: 15885
Fourier-Motzkin Elimination step 5644 / 8020096: 15367
Fourier-Motzkin Elimination step 5645 / 8020096: 14963
Fourier-Motzkin Elimination step 5646 / 8020096: 15869
Fourier-Motzkin Elimination step 5647 / 8020096: 15167
Fourier-Motzkin Elimination step 5648 / 8020096: 14685
Fourier-Motzkin Elimination step 5649 / 8020096: 13919
Fourier-Motzkin Elimination step 5650 / 8020096: 13649
Fourier-Motzkin Elimination step 5651 / 8020096: 13319
Fourier-Motzkin Elimination step 5652 / 8020096: 13240
Fourier-Motzkin Elimination step 5653 / 8020096: 12639
Fourier-Motzkin Elimination step 5654 / 8020096: 13415
Fourier-Motzkin Elimination step 5655 / 8020096: 13173
Fourier-Motzkin Elimination step 5656 / 8020096: 13334
Fourier-Motzkin Elimination step 5657 / 8020096: 13146
Fourier-Motzkin Elimination step 5658 / 8020096: 12826
Fourier-Motzkin Elimination step 5659 / 8020096: 12887
Fourier-Motzkin Elimination step 5660 / 8020096: 13239
Fourier-Motzkin Elimination step 5661 / 8020096: 12755
Fourier-Motzkin Elimination step 5662 / 8020096: 12687
Fourier-Motzkin Elimination step 5663 / 8020096: 12215
Fourier-Motzkin Elimination step 5664 / 8020096: 12279
Fourier-Motzkin Elimination step 5665 / 8020096: 12115
Fourier-Motzkin Elimination step 5666 / 8020096: 21041
Fourier-Motzkin Elimination step 5667 / 8020096: 21041
Fourier-Motzkin Elimination step 5668 / 8020096: 23786
Fourier-Motzkin Elimination step 5669 / 8020096: 23650
Fourier-Motzkin Elimination step 5670 / 8020096: 22268
Fourier-Motzkin Elimination step 5671 / 8020096: 22313
Fourier-Motzkin Elimination step 5672 / 8020096: 26209
Fourier-Motzkin Elimination step 5673 / 8020096: 25051
Fourier-Motzkin Elimination step 5674 / 8020096: 24175
Fourier-Motzkin Elimination step 5675 / 8020096: 21639
Fourier-Motzkin Elimination step 5676 / 8020096: 22755
Fourier-Motzkin Elimination step 5677 / 8020096: 21667
Fourier-Motzkin Elimination step 5678 / 8020096: 28046
Fourier-Motzkin Elimination step 5679 / 8020096: 27042
Fourier-Motzkin Elimination step 5680 / 8020096: 26092
Fourier-Motzkin Elimination step 5681 / 8020096: 25675
Fourier-Motzkin Elimination step 5682 / 8020096: 27927
Fourier-Motzkin Elimination step 5683 / 8020096: 25527
Fourier-Motzkin Elimination step 5684 / 8020096: 24307
Fourier-Motzkin Elimination step 5685 / 8020096: 24423
Fourier-Motzkin Elimination step 5686 / 8020096: 26251
Fourier-Motzkin Elimination step 5687 / 8020096: 24323
Fourier-Motzkin Elimination step 5688 / 8020096: 23521
Fourier-Motzkin Elimination step 5689 / 8020096: 21923
Fourier-Motzkin Elimination step 5690 / 8020096: 22236
Fourier-Motzkin Elimination step 5691 / 8020096: 21456
Fourier-Motzkin Elimination step 5692 / 8020096: 20550
Fourier-Motzkin Elimination step 5693 / 8020096: 20613
Fourier-Motzkin Elimination step 5694 / 8020096: 27725
Fourier-Motzkin Elimination step 5695 / 8020096: 26735
Fourier-Motzkin Elimination step 5696 / 8020096: 25891
Fourier-Motzkin Elimination step 5697 / 8020096: 24283
Fourier-Motzkin Elimination step 5698 / 8020096: 26471
Fourier-Motzkin Elimination step 5699 / 8020096: 24319
Fourier-Motzkin Elimination step 5700 / 8020096: 23251
Fourier-Motzkin Elimination step 5701 / 8020096: 22223
Fourier-Motzkin Elimination step 5702 / 8020096: 24743
Fourier-Motzkin Elimination step 5703 / 8020096: 23801
Fourier-Motzkin Elimination step 5704 / 8020096: 23007
Fourier-Motzkin Elimination step 5705 / 8020096: 21019
Fourier-Motzkin Elimination step 5706 / 8020096: 21165
Fourier-Motzkin Elimination step 5707 / 8020096: 19853
Fourier-Motzkin Elimination step 5708 / 8020096: 19333
Fourier-Motzkin Elimination step 5709 / 8020096: 18191
Fourier-Motzkin Elimination step 5710 / 8020096: 20381
Fourier-Motzkin Elimination step 5711 / 8020096: 20173
Fourier-Motzkin Elimination step 5712 / 8020096: 20797
Fourier-Motzkin Elimination step 5713 / 8020096: 20355
Fourier-Motzkin Elimination step 5714 / 8020096: 19551
Fourier-Motzkin Elimination step 5715 / 8020096: 19805
Fourier-Motzkin Elimination step 5716 / 8020096: 20141
Fourier-Motzkin Elimination step 5717 / 8020096: 19421
Fourier-Motzkin Elimination step 5718 / 8020096: 19167
Fourier-Motzkin Elimination step 5719 / 8020096: 17901
Fourier-Motzkin Elimination step 5720 / 8020096: 18023
Fourier-Motzkin Elimination step 5721 / 8020096: 17695
Fourier-Motzkin Elimination step 5722 / 8020096: 26096
Fourier-Motzkin Elimination step 5723 / 8020096: 25478
Fourier-Motzkin Elimination step 5724 / 8020096: 25132
Fourier-Motzkin Elimination step 5725 / 8020096: 25105
Fourier-Motzkin Elimination step 5726 / 8020096: 28070
Fourier-Motzkin Elimination step 5727 / 8020096: 25704
Fourier-Motzkin Elimination step 5728 / 8020096: 24554
Fourier-Motzkin Elimination step 5729 / 8020096: 24171
Fourier-Motzkin Elimination step 5730 / 8020096: 27271
Fourier-Motzkin Elimination step 5731 / 8020096: 25766
Fourier-Motzkin Elimination step 5732 / 8020096: 24836
Fourier-Motzkin Elimination step 5733 / 8020096: 23015
Fourier-Motzkin Elimination step 5734 / 8020096: 24484
Fourier-Motzkin Elimination step 5735 / 8020096: 23242
Fourier-Motzkin Elimination step 5736 / 8020096: 22563
Fourier-Motzkin Elimination step 5737 / 8020096: 22457
Fourier-Motzkin Elimination step 5738 / 8020096: 27846
Fourier-Motzkin Elimination step 5739 / 8020096: 26086
Fourier-Motzkin Elimination step 5740 / 8020096: 25100
Fourier-Motzkin Elimination step 5741 / 8020096: 24943
Fourier-Motzkin Elimination step 5742 / 8020096: 25863
Fourier-Motzkin Elimination step 5743 / 8020096: 23545
Fourier-Motzkin Elimination step 5744 / 8020096: 25445
Fourier-Motzkin Elimination step 5745 / 8020096: 23379
Fourier-Motzkin Elimination step 5746 / 8020096: 23902
Fourier-Motzkin Elimination step 5747 / 8020096: 22018
Fourier-Motzkin Elimination step 5748 / 8020096: 20648
Fourier-Motzkin Elimination step 5749 / 8020096: 20625
Fourier-Motzkin Elimination step 5750 / 8020096: 26151
Fourier-Motzkin Elimination step 5751 / 8020096: 25011
Fourier-Motzkin Elimination step 5752 / 8020096: 24287
Fourier-Motzkin Elimination step 5753 / 8020096: 23313
Fourier-Motzkin Elimination step 5754 / 8020096: 24681
Fourier-Motzkin Elimination step 5755 / 8020096: 22715
Fourier-Motzkin Elimination step 5756 / 8020096: 24945
Fourier-Motzkin Elimination step 5757 / 8020096: 23113
Fourier-Motzkin Elimination step 5758 / 8020096: 23185
Fourier-Motzkin Elimination step 5759 / 8020096: 21391
Fourier-Motzkin Elimination step 5760 / 8020096: 20135
Fourier-Motzkin Elimination step 5761 / 8020096: 19585
Fourier-Motzkin Elimination step 5762 / 8020096: 21114
Fourier-Motzkin Elimination step 5763 / 8020096: 20669
Fourier-Motzkin Elimination step 5764 / 8020096: 20471
Fourier-Motzkin Elimination step 5765 / 8020096: 20355
Fourier-Motzkin Elimination step 5766 / 8020096: 20715
Fourier-Motzkin Elimination step 5767 / 8020096: 19588
Fourier-Motzkin Elimination step 5768 / 8020096: 19048
Fourier-Motzkin Elimination step 5769 / 8020096: 18643
Fourier-Motzkin Elimination step 5770 / 8020096: 19119
Fourier-Motzkin Elimination step 5771 / 8020096: 18149
Fourier-Motzkin Elimination step 5772 / 8020096: 17681
Fourier-Motzkin Elimination step 5773 / 8020096: 16939
Fourier-Motzkin Elimination step 5774 / 8020096: 16960
Fourier-Motzkin Elimination step 5775 / 8020096: 16741
Fourier-Motzkin Elimination step 5776 / 8020096: 16529
Fourier-Motzkin Elimination step 5777 / 8020096: 16501
Fourier-Motzkin Elimination step 5778 / 8020096: 26241
Fourier-Motzkin Elimination step 5779 / 8020096: 25775
Fourier-Motzkin Elimination step 5780 / 8020096: 25439
Fourier-Motzkin Elimination step 5781 / 8020096: 24563
Fourier-Motzkin Elimination step 5782 / 8020096: 27701
Fourier-Motzkin Elimination step 5783 / 8020096: 25407
Fourier-Motzkin Elimination step 5784 / 8020096: 24277
Fourier-Motzkin Elimination step 5785 / 8020096: 23319
Fourier-Motzkin Elimination step 5786 / 8020096: 26753
Fourier-Motzkin Elimination step 5787 / 8020096: 25679
Fourier-Motzkin Elimination step 5788 / 8020096: 24753
Fourier-Motzkin Elimination step 5789 / 8020096: 22739
Fourier-Motzkin Elimination step 5790 / 8020096: 24025
Fourier-Motzkin Elimination step 5791 / 8020096: 22501
Fourier-Motzkin Elimination step 5792 / 8020096: 21849
Fourier-Motzkin Elimination step 5793 / 8020096: 21143
Fourier-Motzkin Elimination step 5794 / 8020096: 27249
Fourier-Motzkin Elimination step 5795 / 8020096: 25443
Fourier-Motzkin Elimination step 5796 / 8020096: 24279
Fourier-Motzkin Elimination step 5797 / 8020096: 24287
Fourier-Motzkin Elimination step 5798 / 8020096: 25177
Fourier-Motzkin Elimination step 5799 / 8020096: 22965
Fourier-Motzkin Elimination step 5800 / 8020096: 24949
Fourier-Motzkin Elimination step 5801 / 8020096: 23103
Fourier-Motzkin Elimination step 5802 / 8020096: 23447
Fourier-Motzkin Elimination step 5803 / 8020096: 21457
Fourier-Motzkin Elimination step 5804 / 8020096: 20117
Fourier-Motzkin Elimination step 5805 / 8020096: 19751
Fourier-Motzkin Elimination step 5806 / 8020096: 25907
Fourier-Motzkin Elimination step 5807 / 8020096: 24987
Fourier-Motzkin Elimination step 5808 / 8020096: 24071
Fourier-Motzkin Elimination step 5809 / 8020096: 22923
Fourier-Motzkin Elimination step 5810 / 8020096: 24601
Fourier-Motzkin Elimination step 5811 / 8020096: 23081
Fourier-Motzkin Elimination step 5812 / 8020096: 25359
Fourier-Motzkin Elimination step 5813 / 8020096: 23711
Fourier-Motzkin Elimination step 5814 / 8020096: 23747
Fourier-Motzkin Elimination step 5815 / 8020096: 21925
Fourier-Motzkin Elimination step 5816 / 8020096: 20687
Fourier-Motzkin Elimination step 5817 / 8020096: 19871
Fourier-Motzkin Elimination step 5818 / 8020096: 21207
Fourier-Motzkin Elimination step 5819 / 8020096: 20745
Fourier-Motzkin Elimination step 5820 / 8020096: 20593
Fourier-Motzkin Elimination step 5821 / 8020096: 20103
Fourier-Motzkin Elimination step 5822 / 8020096: 20249
Fourier-Motzkin Elimination step 5823 / 8020096: 19175
Fourier-Motzkin Elimination step 5824 / 8020096: 18719
Fourier-Motzkin Elimination step 5825 / 8020096: 17867
Fourier-Motzkin Elimination step 5826 / 8020096: 18463
Fourier-Motzkin Elimination step 5827 / 8020096: 17637
Fourier-Motzkin Elimination step 5828 / 8020096: 17193
Fourier-Motzkin Elimination step 5829 / 8020096: 16307
Fourier-Motzkin Elimination step 5830 / 8020096: 16109
Fourier-Motzkin Elimination step 5831 / 8020096: 15661
Fourier-Motzkin Elimination step 5832 / 8020096: 15591
Fourier-Motzkin Elimination step 5833 / 8020096: 14967
Fourier-Motzkin Elimination step 5834 / 8020096: 17263
Fourier-Motzkin Elimination step 5835 / 8020096: 16871
Fourier-Motzkin Elimination step 5836 / 8020096: 17706
Fourier-Motzkin Elimination step 5837 / 8020096: 17873
Fourier-Motzkin Elimination step 5838 / 8020096: 17693
Fourier-Motzkin Elimination step 5839 / 8020096: 18053
Fourier-Motzkin Elimination step 5840 / 8020096: 18860
Fourier-Motzkin Elimination step 5841 / 8020096: 18562
Fourier-Motzkin Elimination step 5842 / 8020096: 18673
Fourier-Motzkin Elimination step 5843 / 8020096: 17483
Fourier-Motzkin Elimination step 5844 / 8020096: 17787
Fourier-Motzkin Elimination step 5845 / 8020096: 17559
Fourier-Motzkin Elimination step 5846 / 8020096: 19243
Fourier-Motzkin Elimination step 5847 / 8020096: 18753
Fourier-Motzkin Elimination step 5848 / 8020096: 18543
Fourier-Motzkin Elimination step 5849 / 8020096: 18503
Fourier-Motzkin Elimination step 5850 / 8020096: 18967
Fourier-Motzkin Elimination step 5851 / 8020096: 17745
Fourier-Motzkin Elimination step 5852 / 8020096: 17173
Fourier-Motzkin Elimination step 5853 / 8020096: 16791
Fourier-Motzkin Elimination step 5854 / 8020096: 17387
Fourier-Motzkin Elimination step 5855 / 8020096: 16345
Fourier-Motzkin Elimination step 5856 / 8020096: 15845
Fourier-Motzkin Elimination step 5857 / 8020096: 15119
Fourier-Motzkin Elimination step 5858 / 8020096: 15207
Fourier-Motzkin Elimination step 5859 / 8020096: 15007
Fourier-Motzkin Elimination step 5860 / 8020096: 14765
Fourier-Motzkin Elimination step 5861 / 8020096: 14799
Fourier-Motzkin Elimination step 5862 / 8020096: 16597
Fourier-Motzkin Elimination step 5863 / 8020096: 16085
Fourier-Motzkin Elimination step 5864 / 8020096: 15941
Fourier-Motzkin Elimination step 5865 / 8020096: 15491
Fourier-Motzkin Elimination step 5866 / 8020096: 15971
Fourier-Motzkin Elimination step 5867 / 8020096: 14871
Fourier-Motzkin Elimination step 5868 / 8020096: 14383
Fourier-Motzkin Elimination step 5869 / 8020096: 13667
Fourier-Motzkin Elimination step 5870 / 8020096: 14609
Fourier-Motzkin Elimination step 5871 / 8020096: 13949
Fourier-Motzkin Elimination step 5872 / 8020096: 13473
Fourier-Motzkin Elimination step 5873 / 8020096: 12543
Fourier-Motzkin Elimination step 5874 / 8020096: 12567
Fourier-Motzkin Elimination step 5875 / 8020096: 12107
Fourier-Motzkin Elimination step 5876 / 8020096: 12039
Fourier-Motzkin Elimination step 5877 / 8020096: 11519
Fourier-Motzkin Elimination step 5878 / 8020096: 12251
Fourier-Motzkin Elimination step 5879 / 8020096: 12211
Fourier-Motzkin Elimination step 5880 / 8020096: 12324
Fourier-Motzkin Elimination step 5881 / 8020096: 12217
Fourier-Motzkin Elimination step 5882 / 8020096: 11897
Fourier-Motzkin Elimination step 5883 / 8020096: 11973
Fourier-Motzkin Elimination step 5884 / 8020096: 12058
Fourier-Motzkin Elimination step 5885 / 8020096: 11734
Fourier-Motzkin Elimination step 5886 / 8020096: 11693
Fourier-Motzkin Elimination step 5887 / 8020096: 11055
Fourier-Motzkin Elimination step 5888 / 8020096: 11119
Fourier-Motzkin Elimination step 5889 / 8020096: 10963
Fourier-Motzkin Elimination step 5890 / 8020096: 17870
Fourier-Motzkin Elimination step 5891 / 8020096: 17870
Fourier-Motzkin Elimination step 5892 / 8020096: 19715
Fourier-Motzkin Elimination step 5893 / 8020096: 19335
Fourier-Motzkin Elimination step 5894 / 8020096: 17861
Fourier-Motzkin Elimination step 5895 / 8020096: 18110
Fourier-Motzkin Elimination step 5896 / 8020096: 20528
Fourier-Motzkin Elimination step 5897 / 8020096: 19470
Fourier-Motzkin Elimination step 5898 / 8020096: 18866
Fourier-Motzkin Elimination step 5899 / 8020096: 16880
Fourier-Motzkin Elimination step 5900 / 8020096: 17418
Fourier-Motzkin Elimination step 5901 / 8020096: 16962
Fourier-Motzkin Elimination step 5902 / 8020096: 21784
Fourier-Motzkin Elimination step 5903 / 8020096: 21184
Fourier-Motzkin Elimination step 5904 / 8020096: 20718
Fourier-Motzkin Elimination step 5905 / 8020096: 20472
Fourier-Motzkin Elimination step 5906 / 8020096: 21396
Fourier-Motzkin Elimination step 5907 / 8020096: 19712
Fourier-Motzkin Elimination step 5908 / 8020096: 18900
Fourier-Motzkin Elimination step 5909 / 8020096: 18808
Fourier-Motzkin Elimination step 5910 / 8020096: 19576
Fourier-Motzkin Elimination step 5911 / 8020096: 18392
Fourier-Motzkin Elimination step 5912 / 8020096: 17872
Fourier-Motzkin Elimination step 5913 / 8020096: 16888
Fourier-Motzkin Elimination step 5914 / 8020096: 16964
Fourier-Motzkin Elimination step 5915 / 8020096: 16526
Fourier-Motzkin Elimination step 5916 / 8020096: 16040
Fourier-Motzkin Elimination step 5917 / 8020096: 16056
Fourier-Motzkin Elimination step 5918 / 8020096: 21316
Fourier-Motzkin Elimination step 5919 / 8020096: 20634
Fourier-Motzkin Elimination step 5920 / 8020096: 20226
Fourier-Motzkin Elimination step 5921 / 8020096: 19118
Fourier-Motzkin Elimination step 5922 / 8020096: 20134
Fourier-Motzkin Elimination step 5923 / 8020096: 18470
Fourier-Motzkin Elimination step 5924 / 8020096: 17738
Fourier-Motzkin Elimination step 5925 / 8020096: 17190
Fourier-Motzkin Elimination step 5926 / 8020096: 18646
Fourier-Motzkin Elimination step 5927 / 8020096: 18134
Fourier-Motzkin Elimination step 5928 / 8020096: 17626
Fourier-Motzkin Elimination step 5929 / 8020096: 16198
Fourier-Motzkin Elimination step 5930 / 8020096: 15860
Fourier-Motzkin Elimination step 5931 / 8020096: 15044
Fourier-Motzkin Elimination step 5932 / 8020096: 14820
Fourier-Motzkin Elimination step 5933 / 8020096: 13722
Fourier-Motzkin Elimination step 5934 / 8020096: 15416
Fourier-Motzkin Elimination step 5935 / 8020096: 15380
Fourier-Motzkin Elimination step 5936 / 8020096: 15682
Fourier-Motzkin Elimination step 5937 / 8020096: 15422
Fourier-Motzkin Elimination step 5938 / 8020096: 14794
Fourier-Motzkin Elimination step 5939 / 8020096: 14920
Fourier-Motzkin Elimination step 5940 / 8020096: 15468
Fourier-Motzkin Elimination step 5941 / 8020096: 14692
Fourier-Motzkin Elimination step 5942 / 8020096: 14500
Fourier-Motzkin Elimination step 5943 / 8020096: 13560
Fourier-Motzkin Elimination step 5944 / 8020096: 13586
Fourier-Motzkin Elimination step 5945 / 8020096: 13454
Fourier-Motzkin Elimination step 5946 / 8020096: 19246
Fourier-Motzkin Elimination step 5947 / 8020096: 18781
Fourier-Motzkin Elimination step 5948 / 8020096: 18512
Fourier-Motzkin Elimination step 5949 / 8020096: 18484
Fourier-Motzkin Elimination step 5950 / 8020096: 19874
Fourier-Motzkin Elimination step 5951 / 8020096: 18322
Fourier-Motzkin Elimination step 5952 / 8020096: 17540
Fourier-Motzkin Elimination step 5953 / 8020096: 17216
Fourier-Motzkin Elimination step 5954 / 8020096: 18760
Fourier-Motzkin Elimination step 5955 / 8020096: 17774
Fourier-Motzkin Elimination step 5956 / 8020096: 17034
Fourier-Motzkin Elimination step 5957 / 8020096: 15928
Fourier-Motzkin Elimination step 5958 / 8020096: 16722
Fourier-Motzkin Elimination step 5959 / 8020096: 16107
Fourier-Motzkin Elimination step 5960 / 8020096: 15852
Fourier-Motzkin Elimination step 5961 / 8020096: 15780
Fourier-Motzkin Elimination step 5962 / 8020096: 19218
Fourier-Motzkin Elimination step 5963 / 8020096: 18050
Fourier-Motzkin Elimination step 5964 / 8020096: 17308
Fourier-Motzkin Elimination step 5965 / 8020096: 17136
Fourier-Motzkin Elimination step 5966 / 8020096: 17544
Fourier-Motzkin Elimination step 5967 / 8020096: 16322
Fourier-Motzkin Elimination step 5968 / 8020096: 17290
Fourier-Motzkin Elimination step 5969 / 8020096: 16132
Fourier-Motzkin Elimination step 5970 / 8020096: 16386
Fourier-Motzkin Elimination step 5971 / 8020096: 15584
Fourier-Motzkin Elimination step 5972 / 8020096: 15084
Fourier-Motzkin Elimination step 5973 / 8020096: 15008
Fourier-Motzkin Elimination step 5974 / 8020096: 18968
Fourier-Motzkin Elimination step 5975 / 8020096: 18006
Fourier-Motzkin Elimination step 5976 / 8020096: 17290
Fourier-Motzkin Elimination step 5977 / 8020096: 16728
Fourier-Motzkin Elimination step 5978 / 8020096: 17240
Fourier-Motzkin Elimination step 5979 / 8020096: 16122
Fourier-Motzkin Elimination step 5980 / 8020096: 17266
Fourier-Motzkin Elimination step 5981 / 8020096: 16284
Fourier-Motzkin Elimination step 5982 / 8020096: 16244
Fourier-Motzkin Elimination step 5983 / 8020096: 15424
Fourier-Motzkin Elimination step 5984 / 8020096: 14942
Fourier-Motzkin Elimination step 5985 / 8020096: 14508
Fourier-Motzkin Elimination step 5986 / 8020096: 15404
Fourier-Motzkin Elimination step 5987 / 8020096: 15129
Fourier-Motzkin Elimination step 5988 / 8020096: 15082
Fourier-Motzkin Elimination step 5989 / 8020096: 14980
Fourier-Motzkin Elimination step 5990 / 8020096: 15272
Fourier-Motzkin Elimination step 5991 / 8020096: 14364
Fourier-Motzkin Elimination step 5992 / 8020096: 13828
Fourier-Motzkin Elimination step 5993 / 8020096: 13660
Fourier-Motzkin Elimination step 5994 / 8020096: 14050
Fourier-Motzkin Elimination step 5995 / 8020096: 13242
Fourier-Motzkin Elimination step 5996 / 8020096: 12766
Fourier-Motzkin Elimination step 5997 / 8020096: 12312
Fourier-Motzkin Elimination step 5998 / 8020096: 12342
Fourier-Motzkin Elimination step 5999 / 8020096: 12211
Fourier-Motzkin Elimination step 6000 / 8020096: 12102
Fourier-Motzkin Elimination step 6001 / 8020096: 12068
Fourier-Motzkin Elimination step 6002 / 8020096: 19140
Fourier-Motzkin Elimination step 6003 / 8020096: 18722
Fourier-Motzkin Elimination step 6004 / 8020096: 18466
Fourier-Motzkin Elimination step 6005 / 8020096: 17898
Fourier-Motzkin Elimination step 6006 / 8020096: 19566
Fourier-Motzkin Elimination step 6007 / 8020096: 17884
Fourier-Motzkin Elimination step 6008 / 8020096: 17118
Fourier-Motzkin Elimination step 6009 / 8020096: 16682
Fourier-Motzkin Elimination step 6010 / 8020096: 18678
Fourier-Motzkin Elimination step 6011 / 8020096: 17940
Fourier-Motzkin Elimination step 6012 / 8020096: 17206
Fourier-Motzkin Elimination step 6013 / 8020096: 15794
Fourier-Motzkin Elimination step 6014 / 8020096: 16332
Fourier-Motzkin Elimination step 6015 / 8020096: 15532
Fourier-Motzkin Elimination step 6016 / 8020096: 15308
Fourier-Motzkin Elimination step 6017 / 8020096: 14718
Fourier-Motzkin Elimination step 6018 / 8020096: 18930
Fourier-Motzkin Elimination step 6019 / 8020096: 17536
Fourier-Motzkin Elimination step 6020 / 8020096: 16618
Fourier-Motzkin Elimination step 6021 / 8020096: 16350
Fourier-Motzkin Elimination step 6022 / 8020096: 16846
Fourier-Motzkin Elimination step 6023 / 8020096: 15520
Fourier-Motzkin Elimination step 6024 / 8020096: 16640
Fourier-Motzkin Elimination step 6025 / 8020096: 15442
Fourier-Motzkin Elimination step 6026 / 8020096: 15586
Fourier-Motzkin Elimination step 6027 / 8020096: 14666
Fourier-Motzkin Elimination step 6028 / 8020096: 14182
Fourier-Motzkin Elimination step 6029 / 8020096: 13858
Fourier-Motzkin Elimination step 6030 / 8020096: 18798
Fourier-Motzkin Elimination step 6031 / 8020096: 17892
Fourier-Motzkin Elimination step 6032 / 8020096: 16990
Fourier-Motzkin Elimination step 6033 / 8020096: 16266
Fourier-Motzkin Elimination step 6034 / 8020096: 17162
Fourier-Motzkin Elimination step 6035 / 8020096: 16236
Fourier-Motzkin Elimination step 6036 / 8020096: 17500
Fourier-Motzkin Elimination step 6037 / 8020096: 16446
Fourier-Motzkin Elimination step 6038 / 8020096: 16270
Fourier-Motzkin Elimination step 6039 / 8020096: 15374
Fourier-Motzkin Elimination step 6040 / 8020096: 14898
Fourier-Motzkin Elimination step 6041 / 8020096: 14158
Fourier-Motzkin Elimination step 6042 / 8020096: 14956
Fourier-Motzkin Elimination step 6043 / 8020096: 14632
Fourier-Motzkin Elimination step 6044 / 8020096: 14616
Fourier-Motzkin Elimination step 6045 / 8020096: 14018
Fourier-Motzkin Elimination step 6046 / 8020096: 14414
Fourier-Motzkin Elimination step 6047 / 8020096: 13422
Fourier-Motzkin Elimination step 6048 / 8020096: 12934
Fourier-Motzkin Elimination step 6049 / 8020096: 12570
Fourier-Motzkin Elimination step 6050 / 8020096: 13226
Fourier-Motzkin Elimination step 6051 / 8020096: 12514
Fourier-Motzkin Elimination step 6052 / 8020096: 12074
Fourier-Motzkin Elimination step 6053 / 8020096: 11418
Fourier-Motzkin Elimination step 6054 / 8020096: 11108
Fourier-Motzkin Elimination step 6055 / 8020096: 10892
Fourier-Motzkin Elimination step 6056 / 8020096: 10820
Fourier-Motzkin Elimination step 6057 / 8020096: 10318
Fourier-Motzkin Elimination step 6058 / 8020096: 12054
Fourier-Motzkin Elimination step 6059 / 8020096: 11652
Fourier-Motzkin Elimination step 6060 / 8020096: 12016
Fourier-Motzkin Elimination step 6061 / 8020096: 12028
Fourier-Motzkin Elimination step 6062 / 8020096: 11592
Fourier-Motzkin Elimination step 6063 / 8020096: 11700
Fourier-Motzkin Elimination step 6064 / 8020096: 12380
Fourier-Motzkin Elimination step 6065 / 8020096: 11980
Fourier-Motzkin Elimination step 6066 / 8020096: 11980
Fourier-Motzkin Elimination step 6067 / 8020096: 10988
Fourier-Motzkin Elimination step 6068 / 8020096: 11064
Fourier-Motzkin Elimination step 6069 / 8020096: 10922
Fourier-Motzkin Elimination step 6070 / 8020096: 11962
Fourier-Motzkin Elimination step 6071 / 8020096: 11760
Fourier-Motzkin Elimination step 6072 / 8020096: 11706
Fourier-Motzkin Elimination step 6073 / 8020096: 11642
Fourier-Motzkin Elimination step 6074 / 8020096: 11990
Fourier-Motzkin Elimination step 6075 / 8020096: 11218
Fourier-Motzkin Elimination step 6076 / 8020096: 10818
Fourier-Motzkin Elimination step 6077 / 8020096: 10706
Fourier-Motzkin Elimination step 6078 / 8020096: 11082
Fourier-Motzkin Elimination step 6079 / 8020096: 10434
Fourier-Motzkin Elimination step 6080 / 8020096: 10094
Fourier-Motzkin Elimination step 6081 / 8020096: 9602
Fourier-Motzkin Elimination step 6082 / 8020096: 9674
Fourier-Motzkin Elimination step 6083 / 8020096: 9544
Fourier-Motzkin Elimination step 6084 / 8020096: 9398
Fourier-Motzkin Elimination step 6085 / 8020096: 9426
Fourier-Motzkin Elimination step 6086 / 8020096: 10738
Fourier-Motzkin Elimination step 6087 / 8020096: 10450
Fourier-Motzkin Elimination step 6088 / 8020096: 10450
Fourier-Motzkin Elimination step 6089 / 8020096: 9978
Fourier-Motzkin Elimination step 6090 / 8020096: 10394
Fourier-Motzkin Elimination step 6091 / 8020096: 9602
Fourier-Motzkin Elimination step 6092 / 8020096: 9250
Fourier-Motzkin Elimination step 6093 / 8020096: 8842
Fourier-Motzkin Elimination step 6094 / 8020096: 9642
