PANDA -- facet enumeration with adjacency decomposition
Fourier-Motzkin Elimination step 20471 / 8020096: 14871
Fourier-Motzkin Elimination step 20472 / 8020096: 15156
Fourier-Motzkin Elimination step 20473 / 8020096: 15623
Fourier-Motzkin Elimination step 20474 / 8020096: 15568
Fourier-Motzkin Elimination step 20475 / 8020096: 16007
Fourier-Motzkin Elimination step 20476 / 8020096: 15969
Fourier-Motzkin Elimination step 20477 / 8020096: 16054
Fourier-Motzkin Elimination step 20478 / 8020096: 15973
Fourier-Motzkin Elimination step 20479 / 8020096: 16486
Fourier-Motzkin Elimination step 20480 / 8020096: 16522
Fourier-Motzkin Elimination step 20481 / 8020096: 16685
Fourier-Motzkin Elimination step 20482 / 8020096: 16644
Fourier-Motzkin Elimination step 20483 / 8020096: 16824
Fourier-Motzkin Elimination step 20484 / 8020096: 16871
Fourier-Motzkin Elimination step 20485 / 8020096: 17155
Fourier-Motzkin Elimination step 20486 / 8020096: 16654
Fourier-Motzkin Elimination step 20487 / 8020096: 16662
Fourier-Motzkin Elimination step 20488 / 8020096: 16670
Fourier-Motzkin Elimination step 20489 / 8020096: 16971
Fourier-Motzkin Elimination step 20490 / 8020096: 16997
Fourier-Motzkin Elimination step 20491 / 8020096: 17304
Fourier-Motzkin Elimination step 20492 / 8020096: 16730
Fourier-Motzkin Elimination step 20493 / 8020096: 17031
Fourier-Motzkin Elimination step 20494 / 8020096: 17254
Fourier-Motzkin Elimination step 20495 / 8020096: 17758
Fourier-Motzkin Elimination step 20496 / 8020096: 17184
Fourier-Motzkin Elimination step 20497 / 8020096: 16533
Fourier-Motzkin Elimination step 20498 / 8020096: 15882
Fourier-Motzkin Elimination step 20499 / 8020096: 16476
Fourier-Motzkin Elimination step 20500 / 8020096: 16688
Fourier-Motzkin Elimination step 20501 / 8020096: 17094
Fourier-Motzkin Elimination step 20502 / 8020096: 17170
Fourier-Motzkin Elimination step 20503 / 8020096: 17511
Fourier-Motzkin Elimination step 20504 / 8020096: 17415
Fourier-Motzkin Elimination step 20505 / 8020096: 17448
Fourier-Motzkin Elimination step 20506 / 8020096: 17355
Fourier-Motzkin Elimination step 20507 / 8020096: 17797
Fourier-Motzkin Elimination step 20508 / 8020096: 17747
Fourier-Motzkin Elimination step 20509 / 8020096: 17830
Fourier-Motzkin Elimination step 20510 / 8020096: 17800
Fourier-Motzkin Elimination step 20511 / 8020096: 17989
Fourier-Motzkin Elimination step 20512 / 8020096: 18127
Fourier-Motzkin Elimination step 20513 / 8020096: 18559
Fourier-Motzkin Elimination step 20514 / 8020096: 17822
Fourier-Motzkin Elimination step 20515 / 8020096: 18298
Fourier-Motzkin Elimination step 20516 / 8020096: 18249
Fourier-Motzkin Elimination step 20517 / 8020096: 18407
Fourier-Motzkin Elimination step 20518 / 8020096: 18336
Fourier-Motzkin Elimination step 20519 / 8020096: 18201
Fourier-Motzkin Elimination step 20520 / 8020096: 18066
Fourier-Motzkin Elimination step 20521 / 8020096: 18032
Fourier-Motzkin Elimination step 20522 / 8020096: 17998
Fourier-Motzkin Elimination step 20523 / 8020096: 17987
Fourier-Motzkin Elimination step 20524 / 8020096: 18121
Fourier-Motzkin Elimination step 20525 / 8020096: 18578
Fourier-Motzkin Elimination step 20526 / 8020096: 17538
Fourier-Motzkin Elimination step 20527 / 8020096: 18106
Fourier-Motzkin Elimination step 20528 / 8020096: 18163
Fourier-Motzkin Elimination step 20529 / 8020096: 18430
Fourier-Motzkin Elimination step 20530 / 8020096: 18395
Fourier-Motzkin Elimination step 20531 / 8020096: 18369
Fourier-Motzkin Elimination step 20532 / 8020096: 18343
Fourier-Motzkin Elimination step 20533 / 8020096: 18426
Fourier-Motzkin Elimination step 20534 / 8020096: 18509
Fourier-Motzkin Elimination step 20535 / 8020096: 18554
Fourier-Motzkin Elimination step 20536 / 8020096: 18800
Fourier-Motzkin Elimination step 20537 / 8020096: 19378
Fourier-Motzkin Elimination step 20538 / 8020096: 18320
Fourier-Motzkin Elimination step 20539 / 8020096: 18796
Fourier-Motzkin Elimination step 20540 / 8020096: 18677
Fourier-Motzkin Elimination step 20541 / 8020096: 18831
Fourier-Motzkin Elimination step 20542 / 8020096: 18468
Fourier-Motzkin Elimination step 20543 / 8020096: 18615
Fourier-Motzkin Elimination step 20544 / 8020096: 18732
Fourier-Motzkin Elimination step 20545 / 8020096: 19064
Fourier-Motzkin Elimination step 20546 / 8020096: 18353
Fourier-Motzkin Elimination step 20547 / 8020096: 18688
Fourier-Motzkin Elimination step 20548 / 8020096: 18931
Fourier-Motzkin Elimination step 20549 / 8020096: 19419
Fourier-Motzkin Elimination step 20550 / 8020096: 18728
Fourier-Motzkin Elimination step 20551 / 8020096: 19011
Fourier-Motzkin Elimination step 20552 / 8020096: 18287
Fourier-Motzkin Elimination step 20553 / 8020096: 17852
Fourier-Motzkin Elimination step 20554 / 8020096: 16834
Fourier-Motzkin Elimination step 20555 / 8020096: 17417
Fourier-Motzkin Elimination step 20556 / 8020096: 17907
Fourier-Motzkin Elimination step 20557 / 8020096: 18591
Fourier-Motzkin Elimination step 20558 / 8020096: 18660
Fourier-Motzkin Elimination step 20559 / 8020096: 19296
Fourier-Motzkin Elimination step 20560 / 8020096: 19279
Fourier-Motzkin Elimination step 20561 / 8020096: 19404
Fourier-Motzkin Elimination step 20562 / 8020096: 19457
Fourier-Motzkin Elimination step 20563 / 8020096: 20208
Fourier-Motzkin Elimination step 20564 / 8020096: 20269
Fourier-Motzkin Elimination step 20565 / 8020096: 20476
Fourier-Motzkin Elimination step 20566 / 8020096: 20606
Fourier-Motzkin Elimination step 20567 / 8020096: 20792
Fourier-Motzkin Elimination step 20568 / 8020096: 21106
Fourier-Motzkin Elimination step 20569 / 8020096: 21714
Fourier-Motzkin Elimination step 20570 / 8020096: 20978
Fourier-Motzkin Elimination step 20571 / 8020096: 21722
Fourier-Motzkin Elimination step 20572 / 8020096: 21780
Fourier-Motzkin Elimination step 20573 / 8020096: 22068
Fourier-Motzkin Elimination step 20574 / 8020096: 22090
Fourier-Motzkin Elimination step 20575 / 8020096: 22043
Fourier-Motzkin Elimination step 20576 / 8020096: 21996
Fourier-Motzkin Elimination step 20577 / 8020096: 22088
Fourier-Motzkin Elimination step 20578 / 8020096: 22180
Fourier-Motzkin Elimination step 20579 / 8020096: 22303
Fourier-Motzkin Elimination step 20580 / 8020096: 22572
Fourier-Motzkin Elimination step 20581 / 8020096: 23215
Fourier-Motzkin Elimination step 20582 / 8020096: 22050
Fourier-Motzkin Elimination step 20583 / 8020096: 22887
Fourier-Motzkin Elimination step 20584 / 8020096: 23102
Fourier-Motzkin Elimination step 20585 / 8020096: 23550
Fourier-Motzkin Elimination step 20586 / 8020096: 23609
Fourier-Motzkin Elimination step 20587 / 8020096: 23707
Fourier-Motzkin Elimination step 20588 / 8020096: 23805
Fourier-Motzkin Elimination step 20589 / 8020096: 24049
Fourier-Motzkin Elimination step 20590 / 8020096: 24293
Fourier-Motzkin Elimination step 20591 / 8020096: 24472
Fourier-Motzkin Elimination step 20592 / 8020096: 24904
Fourier-Motzkin Elimination step 20593 / 8020096: 25719
Fourier-Motzkin Elimination step 20594 / 8020096: 24536
Fourier-Motzkin Elimination step 20595 / 8020096: 25010
Fourier-Motzkin Elimination step 20596 / 8020096: 24928
Fourier-Motzkin Elimination step 20597 / 8020096: 25118
Fourier-Motzkin Elimination step 20598 / 8020096: 24756
Fourier-Motzkin Elimination step 20599 / 8020096: 25008
Fourier-Motzkin Elimination step 20600 / 8020096: 25258
Fourier-Motzkin Elimination step 20601 / 8020096: 25760
Fourier-Motzkin Elimination step 20602 / 8020096: 24933
Fourier-Motzkin Elimination step 20603 / 8020096: 25373
Fourier-Motzkin Elimination step 20604 / 8020096: 25805
Fourier-Motzkin Elimination step 20605 / 8020096: 26519
Fourier-Motzkin Elimination step 20606 / 8020096: 25712
Fourier-Motzkin Elimination step 20607 / 8020096: 25993
Fourier-Motzkin Elimination step 20608 / 8020096: 25120
Fourier-Motzkin Elimination step 20609 / 8020096: 24535
Fourier-Motzkin Elimination step 20610 / 8020096: 23518
Fourier-Motzkin Elimination step 20611 / 8020096: 23694
Fourier-Motzkin Elimination step 20612 / 8020096: 23870
Fourier-Motzkin Elimination step 20613 / 8020096: 24367
Fourier-Motzkin Elimination step 20614 / 8020096: 24373
Fourier-Motzkin Elimination step 20615 / 8020096: 24611
Fourier-Motzkin Elimination step 20616 / 8020096: 24294
Fourier-Motzkin Elimination step 20617 / 8020096: 24791
Fourier-Motzkin Elimination step 20618 / 8020096: 24940
Fourier-Motzkin Elimination step 20619 / 8020096: 25321
Fourier-Motzkin Elimination step 20620 / 8020096: 25004
Fourier-Motzkin Elimination step 20621 / 8020096: 24540
Fourier-Motzkin Elimination step 20622 / 8020096: 24076
Fourier-Motzkin Elimination step 20623 / 8020096: 24509
Fourier-Motzkin Elimination step 20624 / 8020096: 24527
Fourier-Motzkin Elimination step 20625 / 8020096: 24855
Fourier-Motzkin Elimination step 20626 / 8020096: 24244
Fourier-Motzkin Elimination step 20627 / 8020096: 24570
Fourier-Motzkin Elimination step 20628 / 8020096: 24883
Fourier-Motzkin Elimination step 20629 / 8020096: 25520
Fourier-Motzkin Elimination step 20630 / 8020096: 24557
Fourier-Motzkin Elimination step 20631 / 8020096: 25061
Fourier-Motzkin Elimination step 20632 / 8020096: 25590
Fourier-Motzkin Elimination step 20633 / 8020096: 26480
Fourier-Motzkin Elimination step 20634 / 8020096: 25524
Fourier-Motzkin Elimination step 20635 / 8020096: 25874
Fourier-Motzkin Elimination step 20636 / 8020096: 24867
Fourier-Motzkin Elimination step 20637 / 8020096: 24168
Fourier-Motzkin Elimination step 20638 / 8020096: 23022
Fourier-Motzkin Elimination step 20639 / 8020096: 23455
Fourier-Motzkin Elimination step 20640 / 8020096: 23731
Fourier-Motzkin Elimination step 20641 / 8020096: 24317
Fourier-Motzkin Elimination step 20642 / 8020096: 23706
Fourier-Motzkin Elimination step 20643 / 8020096: 24344
Fourier-Motzkin Elimination step 20644 / 8020096: 24776
Fourier-Motzkin Elimination step 20645 / 8020096: 25558
Fourier-Motzkin Elimination step 20646 / 8020096: 24676
Fourier-Motzkin Elimination step 20647 / 8020096: 25492
Fourier-Motzkin Elimination step 20648 / 8020096: 26200
Fourier-Motzkin Elimination step 20649 / 8020096: 27295
Fourier-Motzkin Elimination step 20650 / 8020096: 26420
Fourier-Motzkin Elimination step 20651 / 8020096: 26770
Fourier-Motzkin Elimination step 20652 / 8020096: 25839
Fourier-Motzkin Elimination step 20653 / 8020096: 25216
Fourier-Motzkin Elimination step 20654 / 8020096: 24070
Fourier-Motzkin Elimination step 20655 / 8020096: 23803
Fourier-Motzkin Elimination step 20656 / 8020096: 23536
Fourier-Motzkin Elimination step 20657 / 8020096: 23899
Fourier-Motzkin Elimination step 20658 / 8020096: 23287
Fourier-Motzkin Elimination step 20659 / 8020096: 23049
Fourier-Motzkin Elimination step 20660 / 8020096: 21786
Fourier-Motzkin Elimination step 20661 / 8020096: 22149
Fourier-Motzkin Elimination step 20662 / 8020096: 21788
Fourier-Motzkin Elimination step 20663 / 8020096: 21801
Fourier-Motzkin Elimination step 20664 / 8020096: 20538
Fourier-Motzkin Elimination step 20665 / 8020096: 19274
Fourier-Motzkin Elimination step 20666 / 8020096: 18010
Fourier-Motzkin Elimination step 20667 / 8020096: 18708
Fourier-Motzkin Elimination step 20668 / 8020096: 19406
Fourier-Motzkin Elimination step 20669 / 8020096: 20192
Fourier-Motzkin Elimination step 20670 / 8020096: 20054
Fourier-Motzkin Elimination step 20671 / 8020096: 20031
Fourier-Motzkin Elimination step 20672 / 8020096: 20013
Fourier-Motzkin Elimination step 20673 / 8020096: 20799
Fourier-Motzkin Elimination step 20674 / 8020096: 20843
Fourier-Motzkin Elimination step 20675 / 8020096: 21002
Fourier-Motzkin Elimination step 20676 / 8020096: 20984
Fourier-Motzkin Elimination step 20677 / 8020096: 20849
Fourier-Motzkin Elimination step 20678 / 8020096: 20714
Fourier-Motzkin Elimination step 20679 / 8020096: 21063
Fourier-Motzkin Elimination step 20680 / 8020096: 21323
Fourier-Motzkin Elimination step 20681 / 8020096: 21686
Fourier-Motzkin Elimination step 20682 / 8020096: 21506
Fourier-Motzkin Elimination step 20683 / 8020096: 21896
Fourier-Motzkin Elimination step 20684 / 8020096: 21657
Fourier-Motzkin Elimination step 20685 / 8020096: 21480
Fourier-Motzkin Elimination step 20686 / 8020096: 21259
Fourier-Motzkin Elimination step 20687 / 8020096: 21736
Fourier-Motzkin Elimination step 20688 / 8020096: 21563
Fourier-Motzkin Elimination step 20689 / 8020096: 21461
Fourier-Motzkin Elimination step 20690 / 8020096: 21303
Fourier-Motzkin Elimination step 20691 / 8020096: 21204
Fourier-Motzkin Elimination step 20692 / 8020096: 21084
Fourier-Motzkin Elimination step 20693 / 8020096: 21098
Fourier-Motzkin Elimination step 20694 / 8020096: 20265
Fourier-Motzkin Elimination step 20695 / 8020096: 20614
Fourier-Motzkin Elimination step 20696 / 8020096: 20958
Fourier-Motzkin Elimination step 20697 / 8020096: 21405
Fourier-Motzkin Elimination step 20698 / 8020096: 21225
Fourier-Motzkin Elimination step 20699 / 8020096: 21691
Fourier-Motzkin Elimination step 20700 / 8020096: 21520
Fourier-Motzkin Elimination step 20701 / 8020096: 21414
Fourier-Motzkin Elimination step 20702 / 8020096: 21307
Fourier-Motzkin Elimination step 20703 / 8020096: 21860
Fourier-Motzkin Elimination step 20704 / 8020096: 21757
Fourier-Motzkin Elimination step 20705 / 8020096: 21728
Fourier-Motzkin Elimination step 20706 / 8020096: 21684
Fourier-Motzkin Elimination step 20707 / 8020096: 21585
Fourier-Motzkin Elimination step 20708 / 8020096: 21584
Fourier-Motzkin Elimination step 20709 / 8020096: 21717
Fourier-Motzkin Elimination step 20710 / 8020096: 20884
Fourier-Motzkin Elimination step 20711 / 8020096: 21094
Fourier-Motzkin Elimination step 20712 / 8020096: 21304
Fourier-Motzkin Elimination step 20713 / 8020096: 21638
Fourier-Motzkin Elimination step 20714 / 8020096: 21648
Fourier-Motzkin Elimination step 20715 / 8020096: 21888
Fourier-Motzkin Elimination step 20716 / 8020096: 21024
Fourier-Motzkin Elimination step 20717 / 8020096: 21358
Fourier-Motzkin Elimination step 20718 / 8020096: 21638
Fourier-Motzkin Elimination step 20719 / 8020096: 22148
Fourier-Motzkin Elimination step 20720 / 8020096: 21284
Fourier-Motzkin Elimination step 20721 / 8020096: 20350
Fourier-Motzkin Elimination step 20722 / 8020096: 19416
Fourier-Motzkin Elimination step 20723 / 8020096: 20258
Fourier-Motzkin Elimination step 20724 / 8020096: 20459
Fourier-Motzkin Elimination step 20725 / 8020096: 20798
Fourier-Motzkin Elimination step 20726 / 8020096: 20753
Fourier-Motzkin Elimination step 20727 / 8020096: 21053
Fourier-Motzkin Elimination step 20728 / 8020096: 20799
Fourier-Motzkin Elimination step 20729 / 8020096: 20601
Fourier-Motzkin Elimination step 20730 / 8020096: 20540
Fourier-Motzkin Elimination step 20731 / 8020096: 20958
Fourier-Motzkin Elimination step 20732 / 8020096: 20752
Fourier-Motzkin Elimination step 20733 / 8020096: 20608
Fourier-Motzkin Elimination step 20734 / 8020096: 20636
Fourier-Motzkin Elimination step 20735 / 8020096: 20651
Fourier-Motzkin Elimination step 20736 / 8020096: 20811
Fourier-Motzkin Elimination step 20737 / 8020096: 21167
Fourier-Motzkin Elimination step 20738 / 8020096: 19925
Fourier-Motzkin Elimination step 20739 / 8020096: 20492
Fourier-Motzkin Elimination step 20740 / 8020096: 20438
Fourier-Motzkin Elimination step 20741 / 8020096: 20468
Fourier-Motzkin Elimination step 20742 / 8020096: 20346
Fourier-Motzkin Elimination step 20743 / 8020096: 20278
Fourier-Motzkin Elimination step 20744 / 8020096: 20210
Fourier-Motzkin Elimination step 20745 / 8020096: 20275
Fourier-Motzkin Elimination step 20746 / 8020096: 20340
Fourier-Motzkin Elimination step 20747 / 8020096: 20066
Fourier-Motzkin Elimination step 20748 / 8020096: 20226
Fourier-Motzkin Elimination step 20749 / 8020096: 20526
Fourier-Motzkin Elimination step 20750 / 8020096: 19079
Fourier-Motzkin Elimination step 20751 / 8020096: 19743
Fourier-Motzkin Elimination step 20752 / 8020096: 19748
Fourier-Motzkin Elimination step 20753 / 8020096: 19845
Fourier-Motzkin Elimination step 20754 / 8020096: 19773
Fourier-Motzkin Elimination step 20755 / 8020096: 19762
Fourier-Motzkin Elimination step 20756 / 8020096: 19751
Fourier-Motzkin Elimination step 20757 / 8020096: 19885
Fourier-Motzkin Elimination step 20758 / 8020096: 20019
Fourier-Motzkin Elimination step 20759 / 8020096: 19793
Fourier-Motzkin Elimination step 20760 / 8020096: 20000
Fourier-Motzkin Elimination step 20761 / 8020096: 20343
Fourier-Motzkin Elimination step 20762 / 8020096: 18933
Fourier-Motzkin Elimination step 20763 / 8020096: 19361
Fourier-Motzkin Elimination step 20764 / 8020096: 19290
Fourier-Motzkin Elimination step 20765 / 8020096: 19368
Fourier-Motzkin Elimination step 20766 / 8020096: 18901
Fourier-Motzkin Elimination step 20767 / 8020096: 18919
Fourier-Motzkin Elimination step 20768 / 8020096: 18853
Fourier-Motzkin Elimination step 20769 / 8020096: 18901
Fourier-Motzkin Elimination step 20770 / 8020096: 18188
Fourier-Motzkin Elimination step 20771 / 8020096: 18297
Fourier-Motzkin Elimination step 20772 / 8020096: 18295
Fourier-Motzkin Elimination step 20773 / 8020096: 18431
Fourier-Motzkin Elimination step 20774 / 8020096: 17730
Fourier-Motzkin Elimination step 20775 / 8020096: 17513
Fourier-Motzkin Elimination step 20776 / 8020096: 16929
Fourier-Motzkin Elimination step 20777 / 8020096: 16430
Fourier-Motzkin Elimination step 20778 / 8020096: 15614
Fourier-Motzkin Elimination step 20779 / 8020096: 16455
Fourier-Motzkin Elimination step 20780 / 8020096: 17010
Fourier-Motzkin Elimination step 20781 / 8020096: 17706
Fourier-Motzkin Elimination step 20782 / 8020096: 17661
Fourier-Motzkin Elimination step 20783 / 8020096: 18343
Fourier-Motzkin Elimination step 20784 / 8020096: 18185
Fourier-Motzkin Elimination step 20785 / 8020096: 18104
Fourier-Motzkin Elimination step 20786 / 8020096: 18268
Fourier-Motzkin Elimination step 20787 / 8020096: 19068
Fourier-Motzkin Elimination step 20788 / 8020096: 18973
Fourier-Motzkin Elimination step 20789 / 8020096: 18961
Fourier-Motzkin Elimination step 20790 / 8020096: 19214
Fourier-Motzkin Elimination step 20791 / 8020096: 19228
Fourier-Motzkin Elimination step 20792 / 8020096: 19617
Fourier-Motzkin Elimination step 20793 / 8020096: 20205
Fourier-Motzkin Elimination step 20794 / 8020096: 18963
Fourier-Motzkin Elimination step 20795 / 8020096: 19972
Fourier-Motzkin Elimination step 20796 / 8020096: 20071
Fourier-Motzkin Elimination step 20797 / 8020096: 20302
Fourier-Motzkin Elimination step 20798 / 8020096: 20378
Fourier-Motzkin Elimination step 20799 / 8020096: 20475
Fourier-Motzkin Elimination step 20800 / 8020096: 20572
Fourier-Motzkin Elimination step 20801 / 8020096: 20852
Fourier-Motzkin Elimination step 20802 / 8020096: 21132
Fourier-Motzkin Elimination step 20803 / 8020096: 21027
Fourier-Motzkin Elimination step 20804 / 8020096: 21388
Fourier-Motzkin Elimination step 20805 / 8020096: 21969
Fourier-Motzkin Elimination step 20806 / 8020096: 20319
Fourier-Motzkin Elimination step 20807 / 8020096: 21425
Fourier-Motzkin Elimination step 20808 / 8020096: 21619
Fourier-Motzkin Elimination step 20809 / 8020096: 21953
Fourier-Motzkin Elimination step 20810 / 8020096: 22079
Fourier-Motzkin Elimination step 20811 / 8020096: 22269
Fourier-Motzkin Elimination step 20812 / 8020096: 22459
Fourier-Motzkin Elimination step 20813 / 8020096: 22844
Fourier-Motzkin Elimination step 20814 / 8020096: 23229
Fourier-Motzkin Elimination step 20815 / 8020096: 23172
Fourier-Motzkin Elimination step 20816 / 8020096: 23616
Fourier-Motzkin Elimination step 20817 / 8020096: 24276
Fourier-Motzkin Elimination step 20818 / 8020096: 22663
Fourier-Motzkin Elimination step 20819 / 8020096: 23091
Fourier-Motzkin Elimination step 20820 / 8020096: 23110
Fourier-Motzkin Elimination step 20821 / 8020096: 23278
Fourier-Motzkin Elimination step 20822 / 8020096: 22811
Fourier-Motzkin Elimination step 20823 / 8020096: 22947
Fourier-Motzkin Elimination step 20824 / 8020096: 23049
Fourier-Motzkin Elimination step 20825 / 8020096: 23310
Fourier-Motzkin Elimination step 20826 / 8020096: 22462
Fourier-Motzkin Elimination step 20827 / 8020096: 22689
Fourier-Motzkin Elimination step 20828 / 8020096: 22894
Fourier-Motzkin Elimination step 20829 / 8020096: 23282
Fourier-Motzkin Elimination step 20830 / 8020096: 22446
Fourier-Motzkin Elimination step 20831 / 8020096: 22229
Fourier-Motzkin Elimination step 20832 / 8020096: 21514
Fourier-Motzkin Elimination step 20833 / 8020096: 20884
Fourier-Motzkin Elimination step 20834 / 8020096: 20068
Fourier-Motzkin Elimination step 20835 / 8020096: 20436
Fourier-Motzkin Elimination step 20836 / 8020096: 20804
Fourier-Motzkin Elimination step 20837 / 8020096: 21329
Fourier-Motzkin Elimination step 20838 / 8020096: 21249
Fourier-Motzkin Elimination step 20839 / 8020096: 21269
Fourier-Motzkin Elimination step 20840 / 8020096: 20709
Fourier-Motzkin Elimination step 20841 / 8020096: 21234
Fourier-Motzkin Elimination step 20842 / 8020096: 21295
Fourier-Motzkin Elimination step 20843 / 8020096: 21456
Fourier-Motzkin Elimination step 20844 / 8020096: 20896
Fourier-Motzkin Elimination step 20845 / 8020096: 20238
Fourier-Motzkin Elimination step 20846 / 8020096: 19580
Fourier-Motzkin Elimination step 20847 / 8020096: 19623
Fourier-Motzkin Elimination step 20848 / 8020096: 19779
Fourier-Motzkin Elimination step 20849 / 8020096: 20102
Fourier-Motzkin Elimination step 20850 / 8020096: 19250
Fourier-Motzkin Elimination step 20851 / 8020096: 19590
Fourier-Motzkin Elimination step 20852 / 8020096: 19803
Fourier-Motzkin Elimination step 20853 / 8020096: 20199
Fourier-Motzkin Elimination step 20854 / 8020096: 18954
Fourier-Motzkin Elimination step 20855 / 8020096: 19407
Fourier-Motzkin Elimination step 20856 / 8020096: 19741
Fourier-Motzkin Elimination step 20857 / 8020096: 20302
Fourier-Motzkin Elimination step 20858 / 8020096: 19031
Fourier-Motzkin Elimination step 20859 / 8020096: 18589
Fourier-Motzkin Elimination step 20860 / 8020096: 17517
Fourier-Motzkin Elimination step 20861 / 8020096: 16552
Fourier-Motzkin Elimination step 20862 / 8020096: 15659
Fourier-Motzkin Elimination step 20863 / 8020096: 15702
Fourier-Motzkin Elimination step 20864 / 8020096: 15977
Fourier-Motzkin Elimination step 20865 / 8020096: 16419
Fourier-Motzkin Elimination step 20866 / 8020096: 15567
Fourier-Motzkin Elimination step 20867 / 8020096: 16080
Fourier-Motzkin Elimination step 20868 / 8020096: 16320
Fourier-Motzkin Elimination step 20869 / 8020096: 16772
Fourier-Motzkin Elimination step 20870 / 8020096: 15562
Fourier-Motzkin Elimination step 20871 / 8020096: 16188
Fourier-Motzkin Elimination step 20872 / 8020096: 16577
Fourier-Motzkin Elimination step 20873 / 8020096: 17222
Fourier-Motzkin Elimination step 20874 / 8020096: 15986
Fourier-Motzkin Elimination step 20875 / 8020096: 15544
Fourier-Motzkin Elimination step 20876 / 8020096: 14512
Fourier-Motzkin Elimination step 20877 / 8020096: 13587
Fourier-Motzkin Elimination step 20878 / 8020096: 12694
Fourier-Motzkin Elimination step 20879 / 8020096: 12497
Fourier-Motzkin Elimination step 20880 / 8020096: 12300
Fourier-Motzkin Elimination step 20881 / 8020096: 12309
Fourier-Motzkin Elimination step 20882 / 8020096: 11640
Fourier-Motzkin Elimination step 20883 / 8020096: 11091
Fourier-Motzkin Elimination step 20884 / 8020096: 10252
Fourier-Motzkin Elimination step 20885 / 8020096: 10261
Fourier-Motzkin Elimination step 20886 / 8020096: 9711
Fourier-Motzkin Elimination step 20887 / 8020096: 9281
Fourier-Motzkin Elimination step 20888 / 8020096: 8442
Fourier-Motzkin Elimination step 20889 / 8020096: 7594
Fourier-Motzkin Elimination step 20890 / 8020096: 6746
Fourier-Motzkin Elimination step 20891 / 8020096: 6932
Fourier-Motzkin Elimination step 20892 / 8020096: 7118
Fourier-Motzkin Elimination step 20893 / 8020096: 7358
Fourier-Motzkin Elimination step 20894 / 8020096: 7359
Fourier-Motzkin Elimination step 20895 / 8020096: 7480
Fourier-Motzkin Elimination step 20896 / 8020096: 7421
Fourier-Motzkin Elimination step 20897 / 8020096: 7661
Fourier-Motzkin Elimination step 20898 / 8020096: 7822
Fourier-Motzkin Elimination step 20899 / 8020096: 8103
Fourier-Motzkin Elimination step 20900 / 8020096: 8044
Fourier-Motzkin Elimination step 20901 / 8020096: 7961
Fourier-Motzkin Elimination step 20902 / 8020096: 7878
Fourier-Motzkin Elimination step 20903 / 8020096: 8349
Fourier-Motzkin Elimination step 20904 / 8020096: 8445
Fourier-Motzkin Elimination step 20905 / 8020096: 8662
Fourier-Motzkin Elimination step 20906 / 8020096: 8696
Fourier-Motzkin Elimination step 20907 / 8020096: 8944
Fourier-Motzkin Elimination step 20908 / 8020096: 8855
Fourier-Motzkin Elimination step 20909 / 8020096: 8878
Fourier-Motzkin Elimination step 20910 / 8020096: 8704
Fourier-Motzkin Elimination step 20911 / 8020096: 9075
Fourier-Motzkin Elimination step 20912 / 8020096: 9079
Fourier-Motzkin Elimination step 20913 / 8020096: 9201
Fourier-Motzkin Elimination step 20914 / 8020096: 9116
Fourier-Motzkin Elimination step 20915 / 8020096: 9370
Fourier-Motzkin Elimination step 20916 / 8020096: 9277
Fourier-Motzkin Elimination step 20917 / 8020096: 9407
Fourier-Motzkin Elimination step 20918 / 8020096: 8940
Fourier-Motzkin Elimination step 20919 / 8020096: 9411
Fourier-Motzkin Elimination step 20920 / 8020096: 9609
Fourier-Motzkin Elimination step 20921 / 8020096: 9928
Fourier-Motzkin Elimination step 20922 / 8020096: 9962
Fourier-Motzkin Elimination step 20923 / 8020096: 10312
Fourier-Motzkin Elimination step 20924 / 8020096: 10248
Fourier-Motzkin Elimination step 20925 / 8020096: 10301
Fourier-Motzkin Elimination step 20926 / 8020096: 10179
Fourier-Motzkin Elimination step 20927 / 8020096: 10652
Fourier-Motzkin Elimination step 20928 / 8020096: 10691
Fourier-Motzkin Elimination step 20929 / 8020096: 10853
Fourier-Motzkin Elimination step 20930 / 8020096: 10820
Fourier-Motzkin Elimination step 20931 / 8020096: 11074
Fourier-Motzkin Elimination step 20932 / 8020096: 11028
Fourier-Motzkin Elimination step 20933 / 8020096: 11205
Fourier-Motzkin Elimination step 20934 / 8020096: 10738
Fourier-Motzkin Elimination step 20935 / 8020096: 10820
Fourier-Motzkin Elimination step 20936 / 8020096: 10902
Fourier-Motzkin Elimination step 20937 / 8020096: 11116
Fourier-Motzkin Elimination step 20938 / 8020096: 11162
Fourier-Motzkin Elimination step 20939 / 8020096: 11468
Fourier-Motzkin Elimination step 20940 / 8020096: 10943
Fourier-Motzkin Elimination step 20941 / 8020096: 11157
Fourier-Motzkin Elimination step 20942 / 8020096: 11457
Fourier-Motzkin Elimination step 20943 / 8020096: 12017
Fourier-Motzkin Elimination step 20944 / 8020096: 11492
Fourier-Motzkin Elimination step 20945 / 8020096: 10961
Fourier-Motzkin Elimination step 20946 / 8020096: 10430
Fourier-Motzkin Elimination step 20947 / 8020096: 10935
Fourier-Motzkin Elimination step 20948 / 8020096: 11076
Fourier-Motzkin Elimination step 20949 / 8020096: 11340
Fourier-Motzkin Elimination step 20950 / 8020096: 11403
Fourier-Motzkin Elimination step 20951 / 8020096: 11719
Fourier-Motzkin Elimination step 20952 / 8020096: 11628
